api-1  | INFO:     Started server process [7]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     127.0.0.1:56440 - "GET /api/v1/live HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:51890 - "GET /api/v1/live HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:51206 - "GET /api/v1/live HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:45672 - "GET /api/v1/live HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:55530 - "GET /api/v1/live HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:59502 - "GET /api/v1/live HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:33498 - "GET /api/v1/live HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:45310 - "GET /api/v1/live HTTP/1.1" 200 OK
api-1     | INFO:     127.0.0.1:60556 - "GET /api/v1/live HTTP/1.1" 200 OK
api-1     | INFO:     127.0.0.1:38036 - "GET /api/v1/live HTTP/1.1" 200 OK
api-1     | INFO:     127.0.0.1:56128 - "GET /api/v1/live HTTP/1.1" 200 OK
worker-1  |
worker-1  |  -------------- celery@eac6b4dc1d77 v5.6.3 (recovery)
worker-1  | --- ***** -----
api-1     | INFO:     127.0.0.1:50742 - "GET /api/v1/live HTTP/1.1" 200 OK
api-1     | INFO:     172.20.0.5:44730 - "POST /api/v1/auth/demo-token HTTP/1.1" 200 OK
api-1     | INFO:     172.20.0.5:44744 - "GET /api/v1/knowledge-documents HTTP/1.1" 200 OK
api-1     | INFO:     172.20.0.5:44750 - "POST /api/v1/auth/demo-token HTTP/1.1" 200 OK
api-1     | INFO:     172.20.0.5:44766 - "GET /api/v1/knowledge-documents HTTP/1.1" 403 Forbidden
api-1     | INFO:     172.20.0.5:44772 - "POST /api/v1/retrieval/search HTTP/1.1" 200 OK
api-1     | INFO:     172.20.0.5:44784 - "GET /api/v1/assets/IMG-FA-ETCH-03-2026-004/access HTTP/1.1" 200 OK
